geom,intersection,url
"{'type': 'Feature', 'geometry': {'coordinates': [-123.185339038674, 49.2347662583104], 'type': 'Point'}, 'properties': {}}",DUNBAR ST AND W 41ST AV,https://app.vancouver.ca/vanmapmtc_net/#040750
"{'type': 'Feature', 'geometry': {'coordinates': [-123.185434194405, 49.2306467404517], 'type': 'Point'}, 'properties': {}}",DUNBAR ST AND SW MARINE DRIVE,https://app.vancouver.ca/vanmapmtc_net/#040830
"{'type': 'Feature', 'geometry': {'coordinates': [-123.178659121451, 49.242346200418], 'type': 'Point'}, 'properties': {}}",BLENHEIM ST AND W 33RD AV,https://app.vancouver.ca/vanmapmtc_net/#050730
"{'type': 'Feature', 'geometry': {'coordinates': [-123.175910539276, 49.2642049121412], 'type': 'Point'}, 'properties': {}}",TRUTCH ST AND W BROADWAY,https://app.vancouver.ca/vanmapmtc_net/#053650
"{'type': 'Feature', 'geometry': {'coordinates': [-123.168312499747, 49.268368020565], 'type': 'Point'}, 'properties': {}}",MACDONALD ST AND W 4TH AV,https://app.vancouver.ca/vanmapmtc_net/#070640
"{'type': 'Feature', 'geometry': {'coordinates': [-123.167880280354, 49.248088207863], 'type': 'Point'}, 'properties': {}}",MACDONALD ST AND PUGET DRIVE,https://app.vancouver.ca/vanmapmtc_net/#070710
"{'type': 'Feature', 'geometry': {'coordinates': [-123.148484634082, 49.2132769185798], 'type': 'Point'}, 'properties': {}}",ANGUS DRIVE AND W 64TH AV,https://app.vancouver.ca/vanmapmtc_net/#090823
"{'type': 'Feature', 'geometry': {'coordinates': [-123.148239503921, 49.2090182809583], 'type': 'Point'}, 'properties': {}}",ANGUS DRIVE AND SW MARINE DRIVE,https://app.vancouver.ca/vanmapmtc_net/#090830
"{'type': 'Feature', 'geometry': {'coordinates': [-123.14936502531, 49.2307628899848], 'type': 'Point'}, 'properties': {}}",CYPRESS ST AND W 45TH AV,https://app.vancouver.ca/vanmapmtc_net/#097758
"{'type': 'Feature', 'geometry': {'coordinates': [-123.13374007094, 49.2925946723086], 'type': 'Point'}, 'properties': {}}",DENMAN ST AND W GEORGIA ST,https://app.vancouver.ca/vanmapmtc_net/#110600
"{'type': 'Feature', 'geometry': {'coordinates': [-123.185339038674, 49.2347662583104], 'type': 'Point'}, 'properties': {}}",DUNBAR ST AND W 41ST AV,https://app.vancouver.ca/vanmapmtc_net/#040750
"{'type': 'Feature', 'geometry': {'coordinates': [-123.185434194405, 49.2306467404517], 'type': 'Point'}, 'properties': {}}",DUNBAR ST AND SW MARINE DRIVE,https://app.vancouver.ca/vanmapmtc_net/#040830
"{'type': 'Feature', 'geometry': {'coordinates': [-123.178659121451, 49.242346200418], 'type': 'Point'}, 'properties': {}}",BLENHEIM ST AND W 33RD AV,https://app.vancouver.ca/vanmapmtc_net/#050730
"{'type': 'Feature', 'geometry': {'coordinates': [-123.175910539276, 49.2642049121412], 'type': 'Point'}, 'properties': {}}",TRUTCH ST AND W BROADWAY,https://app.vancouver.ca/vanmapmtc_net/#053650
"{'type': 'Feature', 'geometry': {'coordinates': [-123.168312499747, 49.268368020565], 'type': 'Point'}, 'properties': {}}",MACDONALD ST AND W 4TH AV,https://app.vancouver.ca/vanmapmtc_net/#070640
"{'type': 'Feature', 'geometry': {'coordinates': [-123.167880280354, 49.248088207863], 'type': 'Point'}, 'properties': {}}",MACDONALD ST AND PUGET DRIVE,https://app.vancouver.ca/vanmapmtc_net/#070710
"{'type': 'Feature', 'geometry': {'coordinates': [-123.148484634082, 49.2132769185798], 'type': 'Point'}, 'properties': {}}",ANGUS DRIVE AND W 64TH AV,https://app.vancouver.ca/vanmapmtc_net/#090823
"{'type': 'Feature', 'geometry': {'coordinates': [-123.148239503921, 49.2090182809583], 'type': 'Point'}, 'properties': {}}",ANGUS DRIVE AND SW MARINE DRIVE,https://app.vancouver.ca/vanmapmtc_net/#090830
"{'type': 'Feature', 'geometry': {'coordinates': [-123.14936502531, 49.2307628899848], 'type': 'Point'}, 'properties': {}}",CYPRESS ST AND W 45TH AV,https://app.vancouver.ca/vanmapmtc_net/#097758
"{'type': 'Feature', 'geometry': {'coordinates': [-123.13374007094, 49.2925946723086], 'type': 'Point'}, 'properties': {}}",DENMAN ST AND W GEORGIA ST,https://app.vancouver.ca/vanmapmtc_net/#110600
"{'type': 'Feature', 'geometry': {'coordinates': [-123.185339038674, 49.2347662583104], 'type': 'Point'}, 'properties': {}}",DUNBAR ST AND W 41ST AV,https://app.vancouver.ca/vanmapmtc_net/#040750
"{'type': 'Feature', 'geometry': {'coordinates': [-123.185434194405, 49.2306467404517], 'type': 'Point'}, 'properties': {}}",DUNBAR ST AND SW MARINE DRIVE,https://app.vancouver.ca/vanmapmtc_net/#040830
"{'type': 'Feature', 'geometry': {'coordinates': [-123.178659121451, 49.242346200418], 'type': 'Point'}, 'properties': {}}",BLENHEIM ST AND W 33RD AV,https://app.vancouver.ca/vanmapmtc_net/#050730
"{'type': 'Feature', 'geometry': {'coordinates': [-123.175910539276, 49.2642049121412], 'type': 'Point'}, 'properties': {}}",TRUTCH ST AND W BROADWAY,https://app.vancouver.ca/vanmapmtc_net/#053650
"{'type': 'Feature', 'geometry': {'coordinates': [-123.168312499747, 49.268368020565], 'type': 'Point'}, 'properties': {}}",MACDONALD ST AND W 4TH AV,https://app.vancouver.ca/vanmapmtc_net/#070640
"{'type': 'Feature', 'geometry': {'coordinates': [-123.167880280354, 49.248088207863], 'type': 'Point'}, 'properties': {}}",MACDONALD ST AND PUGET DRIVE,https://app.vancouver.ca/vanmapmtc_net/#070710
"{'type': 'Feature', 'geometry': {'coordinates': [-123.148484634082, 49.2132769185798], 'type': 'Point'}, 'properties': {}}",ANGUS DRIVE AND W 64TH AV,https://app.vancouver.ca/vanmapmtc_net/#090823
"{'type': 'Feature', 'geometry': {'coordinates': [-123.148239503921, 49.2090182809583], 'type': 'Point'}, 'properties': {}}",ANGUS DRIVE AND SW MARINE DRIVE,https://app.vancouver.ca/vanmapmtc_net/#090830
"{'type': 'Feature', 'geometry': {'coordinates': [-123.14936502531, 49.2307628899848], 'type': 'Point'}, 'properties': {}}",CYPRESS ST AND W 45TH AV,https://app.vancouver.ca/vanmapmtc_net/#097758
"{'type': 'Feature', 'geometry': {'coordinates': [-123.13374007094, 49.2925946723086], 'type': 'Point'}, 'properties': {}}",DENMAN ST AND W GEORGIA ST,https://app.vancouver.ca/vanmapmtc_net/#110600
"{'type': 'Feature', 'geometry': {'coordinates': [-123.185339038674, 49.2347662583104], 'type': 'Point'}, 'properties': {}}",DUNBAR ST AND W 41ST AV,https://app.vancouver.ca/vanmapmtc_net/#040750
"{'type': 'Feature', 'geometry': {'coordinates': [-123.185434194405, 49.2306467404517], 'type': 'Point'}, 'properties': {}}",DUNBAR ST AND SW MARINE DRIVE,https://app.vancouver.ca/vanmapmtc_net/#040830
"{'type': 'Feature', 'geometry': {'coordinates': [-123.178659121451, 49.242346200418], 'type': 'Point'}, 'properties': {}}",BLENHEIM ST AND W 33RD AV,https://app.vancouver.ca/vanmapmtc_net/#050730
"{'type': 'Feature', 'geometry': {'coordinates': [-123.175910539276, 49.2642049121412], 'type': 'Point'}, 'properties': {}}",TRUTCH ST AND W BROADWAY,https://app.vancouver.ca/vanmapmtc_net/#053650
"{'type': 'Feature', 'geometry': {'coordinates': [-123.168312499747, 49.268368020565], 'type': 'Point'}, 'properties': {}}",MACDONALD ST AND W 4TH AV,https://app.vancouver.ca/vanmapmtc_net/#070640
"{'type': 'Feature', 'geometry': {'coordinates': [-123.167880280354, 49.248088207863], 'type': 'Point'}, 'properties': {}}",MACDONALD ST AND PUGET DRIVE,https://app.vancouver.ca/vanmapmtc_net/#070710
"{'type': 'Feature', 'geometry': {'coordinates': [-123.148484634082, 49.2132769185798], 'type': 'Point'}, 'properties': {}}",ANGUS DRIVE AND W 64TH AV,https://app.vancouver.ca/vanmapmtc_net/#090823
"{'type': 'Feature', 'geometry': {'coordinates': [-123.148239503921, 49.2090182809583], 'type': 'Point'}, 'properties': {}}",ANGUS DRIVE AND SW MARINE DRIVE,https://app.vancouver.ca/vanmapmtc_net/#090830
"{'type': 'Feature', 'geometry': {'coordinates': [-123.14936502531, 49.2307628899848], 'type': 'Point'}, 'properties': {}}",CYPRESS ST AND W 45TH AV,https://app.vancouver.ca/vanmapmtc_net/#097758
"{'type': 'Feature', 'geometry': {'coordinates': [-123.13374007094, 49.2925946723086], 'type': 'Point'}, 'properties': {}}",DENMAN ST AND W GEORGIA ST,https://app.vancouver.ca/vanmapmtc_net/#110600
"{'type': 'Feature', 'geometry': {'coordinates': [-123.185339038674, 49.2347662583104], 'type': 'Point'}, 'properties': {}}",DUNBAR ST AND W 41ST AV,https://app.vancouver.ca/vanmapmtc_net/#040750
"{'type': 'Feature', 'geometry': {'coordinates': [-123.185434194405, 49.2306467404517], 'type': 'Point'}, 'properties': {}}",DUNBAR ST AND SW MARINE DRIVE,https://app.vancouver.ca/vanmapmtc_net/#040830
"{'type': 'Feature', 'geometry': {'coordinates': [-123.178659121451, 49.242346200418], 'type': 'Point'}, 'properties': {}}",BLENHEIM ST AND W 33RD AV,https://app.vancouver.ca/vanmapmtc_net/#050730
"{'type': 'Feature', 'geometry': {'coordinates': [-123.175910539276, 49.2642049121412], 'type': 'Point'}, 'properties': {}}",TRUTCH ST AND W BROADWAY,https://app.vancouver.ca/vanmapmtc_net/#053650
"{'type': 'Feature', 'geometry': {'coordinates': [-123.168312499747, 49.268368020565], 'type': 'Point'}, 'properties': {}}",MACDONALD ST AND W 4TH AV,https://app.vancouver.ca/vanmapmtc_net/#070640
"{'type': 'Feature', 'geometry': {'coordinates': [-123.167880280354, 49.248088207863], 'type': 'Point'}, 'properties': {}}",MACDONALD ST AND PUGET DRIVE,https://app.vancouver.ca/vanmapmtc_net/#070710
"{'type': 'Feature', 'geometry': {'coordinates': [-123.148484634082, 49.2132769185798], 'type': 'Point'}, 'properties': {}}",ANGUS DRIVE AND W 64TH AV,https://app.vancouver.ca/vanmapmtc_net/#090823
"{'type': 'Feature', 'geometry': {'coordinates': [-123.148239503921, 49.2090182809583], 'type': 'Point'}, 'properties': {}}",ANGUS DRIVE AND SW MARINE DRIVE,https://app.vancouver.ca/vanmapmtc_net/#090830
"{'type': 'Feature', 'geometry': {'coordinates': [-123.14936502531, 49.2307628899848], 'type': 'Point'}, 'properties': {}}",CYPRESS ST AND W 45TH AV,https://app.vancouver.ca/vanmapmtc_net/#097758
"{'type': 'Feature', 'geometry': {'coordinates': [-123.13374007094, 49.2925946723086], 'type': 'Point'}, 'properties': {}}",DENMAN ST AND W GEORGIA ST,https://app.vancouver.ca/vanmapmtc_net/#110600
"{'type': 'Feature', 'geometry': {'coordinates': [-123.185339038674, 49.2347662583104], 'type': 'Point'}, 'properties': {}}",DUNBAR ST AND W 41ST AV,https://app.vancouver.ca/vanmapmtc_net/#040750
"{'type': 'Feature', 'geometry': {'coordinates': [-123.185434194405, 49.2306467404517], 'type': 'Point'}, 'properties': {}}",DUNBAR ST AND SW MARINE DRIVE,https://app.vancouver.ca/vanmapmtc_net/#040830
"{'type': 'Feature', 'geometry': {'coordinates': [-123.178659121451, 49.242346200418], 'type': 'Point'}, 'properties': {}}",BLENHEIM ST AND W 33RD AV,https://app.vancouver.ca/vanmapmtc_net/#050730
"{'type': 'Feature', 'geometry': {'coordinates': [-123.175910539276, 49.2642049121412], 'type': 'Point'}, 'properties': {}}",TRUTCH ST AND W BROADWAY,https://app.vancouver.ca/vanmapmtc_net/#053650
"{'type': 'Feature', 'geometry': {'coordinates': [-123.168312499747, 49.268368020565], 'type': 'Point'}, 'properties': {}}",MACDONALD ST AND W 4TH AV,https://app.vancouver.ca/vanmapmtc_net/#070640
"{'type': 'Feature', 'geometry': {'coordinates': [-123.167880280354, 49.248088207863], 'type': 'Point'}, 'properties': {}}",MACDONALD ST AND PUGET DRIVE,https://app.vancouver.ca/vanmapmtc_net/#070710
"{'type': 'Feature', 'geometry': {'coordinates': [-123.148484634082, 49.2132769185798], 'type': 'Point'}, 'properties': {}}",ANGUS DRIVE AND W 64TH AV,https://app.vancouver.ca/vanmapmtc_net/#090823
"{'type': 'Feature', 'geometry': {'coordinates': [-123.148239503921, 49.2090182809583], 'type': 'Point'}, 'properties': {}}",ANGUS DRIVE AND SW MARINE DRIVE,https://app.vancouver.ca/vanmapmtc_net/#090830
"{'type': 'Feature', 'geometry': {'coordinates': [-123.14936502531, 49.2307628899848], 'type': 'Point'}, 'properties': {}}",CYPRESS ST AND W 45TH AV,https://app.vancouver.ca/vanmapmtc_net/#097758
"{'type': 'Feature', 'geometry': {'coordinates': [-123.13374007094, 49.2925946723086], 'type': 'Point'}, 'properties': {}}",DENMAN ST AND W GEORGIA ST,https://app.vancouver.ca/vanmapmtc_net/#110600
"{'type': 'Feature', 'geometry': {'coordinates': [-123.185339038674, 49.2347662583104], 'type': 'Point'}, 'properties': {}}",DUNBAR ST AND W 41ST AV,https://app.vancouver.ca/vanmapmtc_net/#040750
"{'type': 'Feature', 'geometry': {'coordinates': [-123.185434194405, 49.2306467404517], 'type': 'Point'}, 'properties': {}}",DUNBAR ST AND SW MARINE DRIVE,https://app.vancouver.ca/vanmapmtc_net/#040830
"{'type': 'Feature', 'geometry': {'coordinates': [-123.178659121451, 49.242346200418], 'type': 'Point'}, 'properties': {}}",BLENHEIM ST AND W 33RD AV,https://app.vancouver.ca/vanmapmtc_net/#050730
"{'type': 'Feature', 'geometry': {'coordinates': [-123.175910539276, 49.2642049121412], 'type': 'Point'}, 'properties': {}}",TRUTCH ST AND W BROADWAY,https://app.vancouver.ca/vanmapmtc_net/#053650
"{'type': 'Feature', 'geometry': {'coordinates': [-123.168312499747, 49.268368020565], 'type': 'Point'}, 'properties': {}}",MACDONALD ST AND W 4TH AV,https://app.vancouver.ca/vanmapmtc_net/#070640
"{'type': 'Feature', 'geometry': {'coordinates': [-123.167880280354, 49.248088207863], 'type': 'Point'}, 'properties': {}}",MACDONALD ST AND PUGET DRIVE,https://app.vancouver.ca/vanmapmtc_net/#070710
"{'type': 'Feature', 'geometry': {'coordinates': [-123.148484634082, 49.2132769185798], 'type': 'Point'}, 'properties': {}}",ANGUS DRIVE AND W 64TH AV,https://app.vancouver.ca/vanmapmtc_net/#090823
"{'type': 'Feature', 'geometry': {'coordinates': [-123.148239503921, 49.2090182809583], 'type': 'Point'}, 'properties': {}}",ANGUS DRIVE AND SW MARINE DRIVE,https://app.vancouver.ca/vanmapmtc_net/#090830
"{'type': 'Feature', 'geometry': {'coordinates': [-123.14936502531, 49.2307628899848], 'type': 'Point'}, 'properties': {}}",CYPRESS ST AND W 45TH AV,https://app.vancouver.ca/vanmapmtc_net/#097758
"{'type': 'Feature', 'geometry': {'coordinates': [-123.13374007094, 49.2925946723086], 'type': 'Point'}, 'properties': {}}",DENMAN ST AND W GEORGIA ST,https://app.vancouver.ca/vanmapmtc_net/#110600
